id,class,lighting,background,view
20251222_111006.jpg,cardboard,1,tree,1
20251222_111008.jpg,cardboard,1,tree,2
20251222_111027.jpg,cardboard,1,tree,1
20251222_111031.jpg,cardboard,1,tree,2
20251222_111048.jpg,cardboard,1,tree,1
20251222_111050.jpg,cardboard,1,tree,2
20251222_111056.jpg,cardboard,1,tree,1
20251222_111058.jpg,cardboard,1,tree,2
20251222_111108.jpg,cardboard,1,tree,1
20251222_111111.jpg,cardboard,1,tree,2
20251222_111848.jpg,cardboard,1,wall,1
20251222_111850.jpg,cardboard,1,wall,2
20251222_111856.jpg,cardboard,1,wall,1
20251222_111859.jpg,cardboard,1,wall,2
20251222_111907.jpg,cardboard,1,wall,1
20251222_111909.jpg,cardboard,1,wall,2
20251222_111915.jpg,cardboard,1,wall,1
20251222_111917.jpg,cardboard,1,wall,2
20251222_111923.jpg,cardboard,1,wall,1
20251222_111925.jpg,cardboard,1,wall,2
20251222_131906.jpg,cardboard,1,white,1
20251222_131910.jpg,cardboard,1,white,2
20251222_131926.jpg,cardboard,1,white,1
20251222_131935.jpg,cardboard,1,white,2
20251222_132011.jpg,cardboard,1,white,1
20251222_132014.jpg,cardboard,1,white,2
20251222_132027.jpg,cardboard,1,white,1
20251222_132033.jpg,cardboard,1,white,2
20251222_132043.jpg,cardboard,1,white,1
20251222_132048.jpg,cardboard,1,white,2
20251222_132158.jpg,cardboard,1,floor,1
20251222_132203.jpg,cardboard,1,floor,2
20251222_132213.jpg,cardboard,1,floor,1
20251222_132215.jpg,cardboard,1,floor,2
20251222_132227.jpg,cardboard,1,floor,1
20251222_132231.jpg,cardboard,1,floor,2
20251222_132238.jpg,cardboard,1,floor,1
20251222_132241.jpg,cardboard,1,floor,2
20251222_132247.jpg,cardboard,1,floor,1
20251222_132252.jpg,cardboard,1,floor,2
20251222_105719.jpg,glass,1,tree,1
20251222_105723.jpg,glass,1,tree,2
20251222_105817.jpg,glass,1,tree,1
20251222_105821.jpg,glass,1,tree,2
20251222_105851.jpg,glass,1,tree,1
20251222_105855.jpg,glass,1,tree,2
20251222_105908.jpg,glass,1,tree,1
20251222_105914.jpg,glass,1,tree,2
20251222_105937.jpg,glass,1,tree,1
20251222_105940.jpg,glass,1,tree,2
20251222_111348.jpg,glass,1,wall,1
20251222_111351.jpg,glass,1,wall,2
20251222_111405.jpg,glass,1,wall,1
20251222_111407.jpg,glass,1,wall,2
20251222_111420.jpg,glass,1,wall,1
20251222_111422.jpg,glass,1,wall,2
20251222_111436.jpg,glass,1,wall,1
20251222_111439.jpg,glass,1,wall,2
20251222_111458.jpg,glass,1,wall,1
20251222_111502.jpg,glass,1,wall,2
20251222_131250.jpg,glass,1,white,1
20251222_131252.jpg,glass,1,white,2
20251222_131259.jpg,glass,1,white,1
20251222_131301.jpg,glass,1,white,2
20251222_131311.jpg,glass,1,white,1
20251222_131315.jpg,glass,1,white,2
20251222_131323.jpg,glass,1,white,1
20251222_131326.jpg,glass,1,white,2
20251222_131333.jpg,glass,1,white,1
20251222_131335.jpg,glass,1,white,2
20251222_132341.jpg,glass,1,floor,1
